Period,Accomodation type,Travel,Tourists
1-Dec-15,Holiday park,International,85000
1-Jan-16,Holiday park,International,99000
1-Feb-16,Holiday park,International,112000
1-Mar-16,Holiday park,International,178000
1-Apr-16,Holiday park,International,251000
1-May-16,Holiday park,International,257000
1-Jun-16,Holiday park,International,169000
1-Jul-16,Holiday park,International,308000
1-Aug-16,Holiday park,International,283000
1-Sep-16,Holiday park,International,202000
1-Oct-16,Holiday park,International,299000
1-Nov-16,Holiday park,International,139000
1-Dec-16,Holiday park,International,90000
1-Jan-17,Holiday park,International,123000
1-Feb-17,Holiday park,International,105000
1-Mar-17,Holiday park,International,118000
1-Apr-17,Holiday park,International,391000
1-May-17,Holiday park,International,219000
1-Jun-17,Holiday park,International,279000
1-Jul-17,Holiday park,International,329000
1-Aug-17,Holiday park,International,288000
1-Sep-17,Holiday park,International,213000
1-Oct-17,Holiday park,International,304000
1-Nov-17,Holiday park,International,169000
1-Dec-17,Holiday park,International,95000
1-Jan-18,Holiday park,International,118000
1-Feb-18,Holiday park,International,119000
1-Mar-18,Holiday park,International,207000
1-Apr-18,Holiday park,International,330000
1-May-18,Holiday park,International,280000
1-Jun-18,Holiday park,International,253000
1-Jul-18,Holiday park,International,358000
1-Aug-18,Holiday park,International,311000
1-Sep-18,Holiday park,International,211000
1-Oct-18,Holiday park,International,312000
1-Nov-18,Holiday park,International,188000
1-Dec-18,Holiday park,International,104000
1-Jan-19,Holiday park,International,128000
1-Feb-19,Holiday park,International,107000
1-Mar-19,Holiday park,International,187000
1-Apr-19,Holiday park,International,459000
1-May-19,Holiday park,International,208000
1-Jun-19,Holiday park,International,333000
1-Jul-19,Holiday park,International,393000
1-Aug-19,Holiday park,International,386000
1-Sep-19,Holiday park,International,270000
1-Oct-19,Holiday park,International,371000
1-Nov-19,Holiday park,International,232000
1-Dec-19,Holiday park,International,122000
1-Jan-20,Holiday park,International,159000
1-Feb-20,Holiday park,International,158000
1-Mar-20,Holiday park,International,88000
1-Apr-20,Holiday park,International,11000
1-May-20,Holiday park,International,27000
1-Jun-20,Holiday park,International,163000
1-Jul-20,Holiday park,International,315000
1-Aug-20,Holiday park,International,226000
1-Sep-20,Holiday park,International,178000
1-Oct-20,Holiday park,International,82000
1-Nov-20,Holiday park,International,19000
1-Dec-20,Holiday park,International,14000
1-Jan-21,Holiday park,International,14000
1-Feb-21,Holiday park,International,42000
1-Mar-21,Holiday park,International,15000
1-Apr-21,Holiday park,International,22000
1-May-21,Holiday park,International,34000
1-Jun-21,Holiday park,International,73000
1-Jul-21,Holiday park,International,230000
1-Jan-12,Holiday park,Domestic,328000
1-Feb-12,Holiday park,Domestic,331000
1-Mar-12,Holiday park,Domestic,364000
1-Apr-12,Holiday park,Domestic,496000
1-May-12,Holiday park,Domestic,564000
1-Jun-12,Holiday park,Domestic,450000
1-Jul-12,Holiday park,Domestic,473000
1-Aug-12,Holiday park,Domestic,539000
1-Sep-12,Holiday park,Domestic,428000
1-Oct-12,Holiday park,Domestic,537000
1-Nov-12,Holiday park,Domestic,373000
1-Dec-12,Holiday park,Domestic,374000
1-Jan-13,Holiday park,Domestic,283000
1-Feb-13,Holiday park,Domestic,351000
1-Mar-13,Holiday park,Domestic,338000
1-Apr-13,Holiday park,Domestic,453000
1-May-13,Holiday park,Domestic,637000
1-Jun-13,Holiday park,Domestic,433000
1-Jul-13,Holiday park,Domestic,509000
1-Aug-13,Holiday park,Domestic,598000
1-Sep-13,Holiday park,Domestic,486000
1-Oct-13,Holiday park,Domestic,511000
1-Nov-13,Holiday park,Domestic,363000
1-Dec-13,Holiday park,Domestic,397000
1-Jan-14,Holiday park,Domestic,304000
1-Feb-14,Holiday park,Domestic,342000
1-Mar-14,Holiday park,Domestic,377000
1-Apr-14,Holiday park,Domestic,417000
1-May-14,Holiday park,Domestic,634000
1-Jun-14,Holiday park,Domestic,534000
1-Jul-14,Holiday park,Domestic,442000
1-Aug-14,Holiday park,Domestic,595000
1-Sep-14,Holiday park,Domestic,494000
1-Oct-14,Holiday park,Domestic,582000
1-Nov-14,Holiday park,Domestic,351000
1-Dec-14,Holiday park,Domestic,374000
1-Jan-15,Holiday park,Domestic,300000
1-Feb-15,Holiday park,Domestic,397000
1-Mar-15,Holiday park,Domestic,376000
1-Apr-15,Holiday park,Domestic,433000
1-May-15,Holiday park,Domestic,680000
1-Jun-15,Holiday park,Domestic,506000
1-Jul-15,Holiday park,Domestic,535000
1-Aug-15,Holiday park,Domestic,595000
1-Sep-15,Holiday park,Domestic,467000
1-Oct-15,Holiday park,Domestic,626000
1-Nov-15,Holiday park,Domestic,409000
1-Dec-15,Holiday park,Domestic,389000
1-Jan-16,Holiday park,Domestic,275000
1-Feb-16,Holiday park,Domestic,418000
1-Mar-16,Holiday park,Domestic,364000
1-Apr-16,Holiday park,Domestic,478000
1-May-16,Holiday park,Domestic,630000
1-Jun-16,Holiday park,Domestic,465000
1-Jul-16,Holiday park,Domestic,494000
1-Aug-16,Holiday park,Domestic,616000
1-Sep-16,Holiday park,Domestic,526000
1-Oct-16,Holiday park,Domestic,612000
1-Nov-16,Holiday park,Domestic,352000
1-Dec-16,Holiday park,Domestic,362000
1-Jan-17,Holiday park,Domestic,374000
1-Feb-17,Holiday park,Domestic,348000
1-Mar-17,Holiday park,Domestic,425000
1-Apr-17,Holiday park,Domestic,503000
1-May-17,Holiday park,Domestic,637000
1-Jun-17,Holiday park,Domestic,541000
1-Jul-17,Holiday park,Domestic,510000
1-Aug-17,Holiday park,Domestic,589000
1-Sep-17,Holiday park,Domestic,533000
1-Oct-17,Holiday park,Domestic,619000
1-Nov-17,Holiday park,Domestic,385000
1-Dec-17,Holiday park,Domestic,395000
1-Jan-18,Holiday park,Domestic,360000
1-Feb-18,Holiday park,Domestic,365000
1-Mar-18,Holiday park,Domestic,451000
1-Apr-18,Holiday park,Domestic,524000
1-May-18,Holiday park,Domestic,605000
1-Jun-18,Holiday park,Domestic,530000
1-Jul-18,Holiday park,Domestic,474000
1-Aug-18,Holiday park,Domestic,641000
1-Sep-18,Holiday park,Domestic,479000
1-Oct-18,Holiday park,Domestic,624000
1-Nov-18,Holiday park,Domestic,399000
1-Dec-18,Holiday park,Domestic,420000
1-Jan-19,Holiday park,Domestic,345000
1-Feb-19,Holiday park,Domestic,384000
1-Mar-19,Holiday park,Domestic,483000
1-Apr-19,Holiday park,Domestic,547000
1-May-19,Holiday park,Domestic,621000
1-Jun-19,Holiday park,Domestic,613000
1-Jul-19,Holiday park,Domestic,506000
1-Aug-19,Holiday park,Domestic,700000
1-Sep-19,Holiday park,Domestic,576000
1-Oct-19,Holiday park,Domestic,602000
1-Nov-19,Holiday park,Domestic,427000
1-Dec-19,Holiday park,Domestic,476000
1-Jan-20,Holiday park,Domestic,371000
1-Feb-20,Holiday park,Domestic,451000
1-Mar-20,Holiday park,Domestic,281000
1-Apr-20,Holiday park,Domestic,68000
1-May-20,Holiday park,Domestic,231000
1-Jun-20,Holiday park,Domestic,530000
1-Jul-20,Holiday park,Domestic,691000
1-Aug-20,Holiday park,Domestic,881000
1-Sep-20,Holiday park,Domestic,644000
1-Oct-20,Holiday park,Domestic,691000
1-Nov-20,Holiday park,Domestic,333000
1-Dec-20,Holiday park,Domestic,371000
1-Jan-21,Holiday park,Domestic,286000
1-Feb-21,Holiday park,Domestic,490000
1-Mar-21,Holiday park,Domestic,424000
1-Apr-21,Holiday park,Domestic,617000
1-May-21,Holiday park,Domestic,965000
1-Jun-21,Holiday park,Domestic,725000
1-Jul-21,Holiday park,Domestic,777000
1-Jan-12,Group accomodations,Domestic,46000
1-Jan-12,Group accomodations,International,2000
1-Feb-12,Group accomodations,Domestic,46000
1-Feb-12,Group accomodations,International,1000
1-Mar-12,Group accomodations,Domestic,80000
1-Mar-12,Group accomodations,International,3000
1-Apr-12,Group accomodations,Domestic,139000
1-Apr-12,Group accomodations,International,8000
1-May-12,Group accomodations,Domestic,181000
1-May-12,Group accomodations,International,11000
1-Jun-12,Group accomodations,Domestic,230000
1-Jun-12,Group accomodations,International,8000
1-Jul-12,Group accomodations,Domestic,102000
1-Jul-12,Group accomodations,International,14000
1-Aug-12,Group accomodations,Domestic,116000
1-Aug-12,Group accomodations,International,17000
1-Sep-12,Group accomodations,Domestic,197000
1-Sep-12,Group accomodations,International,7000
1-Oct-12,Group accomodations,Domestic,120000
1-Oct-12,Group accomodations,International,7000
1-Nov-12,Group accomodations,Domestic,68000
1-Nov-12,Group accomodations,International,3000
1-Dec-12,Group accomodations,Domestic,48000
1-Dec-12,Group accomodations,International,3000
1-Jan-13,Group accomodations,Domestic,49000
1-Jan-13,Group accomodations,International,2000
1-Feb-13,Group accomodations,Domestic,45000
1-Feb-13,Group accomodations,International,1000
1-Mar-13,Group accomodations,Domestic,71000
1-Mar-13,Group accomodations,International,4000
1-Apr-13,Group accomodations,Domestic,130000
1-Apr-13,Group accomodations,International,5000
1-May-13,Group accomodations,Domestic,181000
1-May-13,Group accomodations,International,9000
1-Jun-13,Group accomodations,Domestic,197000
1-Jun-13,Group accomodations,International,6000
1-Jul-13,Group accomodations,Domestic,90000
1-Jul-13,Group accomodations,International,17000
1-Aug-13,Group accomodations,Domestic,115000
1-Aug-13,Group accomodations,International,15000
1-Sep-13,Group accomodations,Domestic,180000
1-Sep-13,Group accomodations,International,4000
1-Oct-13,Group accomodations,Domestic,115000
1-Oct-13,Group accomodations,International,6000
1-Nov-13,Group accomodations,Domestic,66000
1-Nov-13,Group accomodations,International,2000
1-Dec-13,Group accomodations,Domestic,48000
1-Dec-13,Group accomodations,International,1000
1-Jan-14,Group accomodations,Domestic,54000
1-Jan-14,Group accomodations,International,1000
1-Feb-14,Group accomodations,Domestic,47000
1-Feb-14,Group accomodations,International,1000
1-Mar-14,Group accomodations,Domestic,67000
1-Mar-14,Group accomodations,International,2000
1-Apr-14,Group accomodations,Domestic,110000
1-Apr-14,Group accomodations,International,6000
1-May-14,Group accomodations,Domestic,182000
1-May-14,Group accomodations,International,5000
1-Jun-14,Group accomodations,Domestic,209000
1-Jun-14,Group accomodations,International,8000
1-Jul-14,Group accomodations,Domestic,109000
1-Jul-14,Group accomodations,International,17000
1-Aug-14,Group accomodations,Domestic,118000
1-Aug-14,Group accomodations,International,18000
1-Sep-14,Group accomodations,Domestic,186000
1-Sep-14,Group accomodations,International,6000
1-Oct-14,Group accomodations,Domestic,119000
1-Oct-14,Group accomodations,International,5000
1-Nov-14,Group accomodations,Domestic,73000
1-Nov-14,Group accomodations,International,1000
1-Dec-14,Group accomodations,Domestic,45000
1-Dec-14,Group accomodations,International,1000
1-Jan-15,Group accomodations,Domestic,45000
1-Jan-15,Group accomodations,International,1000
1-Feb-15,Group accomodations,Domestic,44000
1-Feb-15,Group accomodations,International,1000
1-Mar-15,Group accomodations,Domestic,64000
1-Mar-15,Group accomodations,International,3000
1-Apr-15,Group accomodations,Domestic,112000
1-Apr-15,Group accomodations,International,5000
1-May-15,Group accomodations,Domestic,186000
1-May-15,Group accomodations,International,8000
1-Jun-15,Group accomodations,Domestic,210000
1-Jun-15,Group accomodations,International,6000
1-Jul-15,Group accomodations,Domestic,113000
1-Jul-15,Group accomodations,International,18000
1-Aug-15,Group accomodations,Domestic,130000
1-Aug-15,Group accomodations,International,17000
1-Sep-15,Group accomodations,Domestic,197000
1-Sep-15,Group accomodations,International,7000
1-Oct-15,Group accomodations,Domestic,129000
1-Oct-15,Group accomodations,International,7000
1-Nov-15,Group accomodations,Domestic,61000
1-Nov-15,Group accomodations,International,1000
1-Dec-15,Group accomodations,Domestic,46000
1-Dec-15,Group accomodations,International,2000
1-Jan-16,Group accomodations,Domestic,46000
1-Jan-16,Group accomodations,International,2000
1-Feb-16,Group accomodations,Domestic,37000
1-Feb-16,Group accomodations,International,2000
1-Mar-16,Group accomodations,Domestic,59000
1-Mar-16,Group accomodations,International,3000
1-Apr-16,Group accomodations,Domestic,106000
1-Apr-16,Group accomodations,International,4000
1-May-16,Group accomodations,Domestic,172000
1-May-16,Group accomodations,International,8000
1-Jun-16,Group accomodations,Domestic,183000
1-Jun-16,Group accomodations,International,7000
1-Jul-16,Group accomodations,Domestic,104000
1-Jul-16,Group accomodations,International,15000
1-Aug-16,Group accomodations,Domestic,107000
1-Aug-16,Group accomodations,International,14000
1-Sep-16,Group accomodations,Domestic,204000
1-Sep-16,Group accomodations,International,5000
1-Oct-16,Group accomodations,Domestic,138000
1-Oct-16,Group accomodations,International,7000
1-Nov-16,Group accomodations,Domestic,70000
1-Nov-16,Group accomodations,International,2000
1-Dec-16,Group accomodations,Domestic,40000
1-Dec-16,Group accomodations,International,3000
1-Jan-17,Group accomodations,Domestic,54000
1-Jan-17,Group accomodations,International,3000
1-Feb-17,Group accomodations,Domestic,49000
1-Feb-17,Group accomodations,International,3000
1-Mar-17,Group accomodations,Domestic,72000
1-Mar-17,Group accomodations,International,3000
1-Apr-17,Group accomodations,Domestic,123000
1-Apr-17,Group accomodations,International,7000
1-May-17,Group accomodations,Domestic,177000
1-May-17,Group accomodations,International,7000
1-Jun-17,Group accomodations,Domestic,209000
1-Jun-17,Group accomodations,International,8000
1-Jul-17,Group accomodations,Domestic,124000
1-Jul-17,Group accomodations,International,19000
1-Aug-17,Group accomodations,Domestic,113000
1-Aug-17,Group accomodations,International,17000
1-Sep-17,Group accomodations,Domestic,212000
1-Sep-17,Group accomodations,International,6000
1-Oct-17,Group accomodations,Domestic,130000
1-Oct-17,Group accomodations,International,5000
1-Nov-17,Group accomodations,Domestic,80000
1-Nov-17,Group accomodations,International,3000
1-Dec-17,Group accomodations,Domestic,65000
1-Dec-17,Group accomodations,International,4000
1-Jan-18,Group accomodations,Domestic,57000
1-Jan-18,Group accomodations,International,6000
1-Feb-18,Group accomodations,Domestic,47000
1-Feb-18,Group accomodations,International,5000
1-Mar-18,Group accomodations,Domestic,87000
1-Mar-18,Group accomodations,International,6000
1-Apr-18,Group accomodations,Domestic,136000
1-Apr-18,Group accomodations,International,17000
1-May-18,Group accomodations,Domestic,180000
1-May-18,Group accomodations,International,11000
1-Jun-18,Group accomodations,Domestic,214000
1-Jun-18,Group accomodations,International,11000
1-Jul-18,Group accomodations,Domestic,110000
1-Jul-18,Group accomodations,International,20000
1-Aug-18,Group accomodations,Domestic,117000
1-Aug-18,Group accomodations,International,20000
1-Sep-18,Group accomodations,Domestic,215000
1-Sep-18,Group accomodations,International,10000
1-Oct-18,Group accomodations,Domestic,142000
1-Oct-18,Group accomodations,International,10000
1-Nov-18,Group accomodations,Domestic,85000
1-Nov-18,Group accomodations,International,6000
1-Dec-18,Group accomodations,Domestic,57000
1-Dec-18,Group accomodations,International,4000
1-Jan-19,Group accomodations,Domestic,57000
1-Jan-19,Group accomodations,International,2000
1-Feb-19,Group accomodations,Domestic,55000
1-Feb-19,Group accomodations,International,3000
1-Mar-19,Group accomodations,Domestic,84000
1-Mar-19,Group accomodations,International,5000
1-Apr-19,Group accomodations,Domestic,114000
1-Apr-19,Group accomodations,International,13000
1-May-19,Group accomodations,Domestic,185000
1-May-19,Group accomodations,International,7000
1-Jun-19,Group accomodations,Domestic,226000
1-Jun-19,Group accomodations,International,13000
1-Jul-19,Group accomodations,Domestic,123000
1-Jul-19,Group accomodations,International,20000
1-Aug-19,Group accomodations,Domestic,129000
1-Aug-19,Group accomodations,International,21000
1-Sep-19,Group accomodations,Domestic,229000
1-Sep-19,Group accomodations,International,7000
1-Oct-19,Group accomodations,Domestic,150000
1-Oct-19,Group accomodations,International,10000
1-Nov-19,Group accomodations,Domestic,87000
1-Nov-19,Group accomodations,International,4000
1-Dec-19,Group accomodations,Domestic,59000
1-Dec-19,Group accomodations,International,4000
1-Jan-20,Group accomodations,Domestic,53000
1-Jan-20,Group accomodations,International,6000
1-Feb-20,Group accomodations,Domestic,56000
1-Feb-20,Group accomodations,International,4000
1-Mar-20,Group accomodations,Domestic,40000
1-Mar-20,Group accomodations,International,3000
1-Apr-20,Group accomodations,Domestic,10000
1-Apr-20,Group accomodations,International,0
1-May-20,Group accomodations,Domestic,14000
1-May-20,Group accomodations,International,0
1-Jun-20,Group accomodations,Domestic,31000
1-Jun-20,Group accomodations,International,2000
1-Jul-20,Group accomodations,Domestic,84000
1-Jul-20,Group accomodations,International,11000
1-Aug-20,Group accomodations,Domestic,95000
1-Aug-20,Group accomodations,International,9000
1-Sep-20,Group accomodations,Domestic,89000
1-Sep-20,Group accomodations,International,3000
1-Oct-20,Group accomodations,Domestic,40000
1-Oct-20,Group accomodations,International,1000
1-Nov-20,Group accomodations,Domestic,23000
1-Nov-20,Group accomodations,International,2000
1-Dec-20,Group accomodations,Domestic,28000
1-Dec-20,Group accomodations,International,1000
1-Jan-21,Group accomodations,Domestic,4000
1-Jan-21,Group accomodations,International,2000
1-Feb-21,Group accomodations,Domestic,5000
1-Feb-21,Group accomodations,International,2000
1-Mar-21,Group accomodations,Domestic,9000
1-Mar-21,Group accomodations,International,2000
1-Apr-21,Group accomodations,Domestic,26000
1-Apr-21,Group accomodations,International,2000
1-May-21,Group accomodations,Domestic,47000
1-May-21,Group accomodations,International,1000
1-Jun-21,Group accomodations,Domestic,106000
1-Jun-21,Group accomodations,International,2000
1-Jul-21,Group accomodations,Domestic,107000
1-Jul-21,Group accomodations,International,7000
